graph_type,graph_size,algorithm,traditional_time,embedding_time,traditional_memory,embedding_memory,time_speedup,memory_reduction
erdos_renyi,100,pagerank,0.003173828125,0.0026330947875976562,0.015625,0.21875,1.2053603766751178,0.07142857142857142
erdos_renyi,100,node_classification,0.0029649734497070312,0.010139942169189453,0.15625,0.25,0.29240536092170233,0.625
erdos_renyi,100,community_detection,0.2533118724822998,0.03635907173156738,0.0,1.1875,6.9669510363866465,0.0
erdos_renyi,100,link_prediction,0.0003941059112548828,0.0007789134979248047,0.0,0.0,0.5059687786960514,inf
barabasi_albert,100,pagerank,0.0028679370880126953,0.00045299530029296875,0.015625,0.0,6.331052631578947,inf
barabasi_albert,100,node_classification,0.015881061553955078,0.010092735290527344,0.0,0.109375,1.5735141264291788,0.0
barabasi_albert,100,community_detection,0.15413284301757812,0.0005021095275878906,0.0,0.0,306.97056030389365,inf
barabasi_albert,100,link_prediction,0.0003838539123535156,0.00041866302490234375,0.0,0.0,0.9168564920273349,inf
watts_strogatz,100,pagerank,0.007065296173095703,0.0005900859832763672,0.0,0.125,11.973333333333333,0.0
watts_strogatz,100,node_classification,0.005482912063598633,0.011189937591552734,0.015625,0.140625,0.4899859376997486,0.1111111111111111
watts_strogatz,100,community_detection,0.07697033882141113,0.0008299350738525391,0.0,0.0,92.74260270037345,inf
watts_strogatz,100,link_prediction,0.00023889541625976562,0.0005171298980712891,0.0,0.0,0.46196403872752423,inf
powerlaw_cluster,100,pagerank,0.0029151439666748047,0.0006320476531982422,0.015625,0.109375,4.612221803093172,0.14285714285714285
powerlaw_cluster,100,node_classification,0.008472919464111328,0.011230945587158203,-1.25,0.09375,0.7544261877467838,-13.333333333333334
powerlaw_cluster,100,community_detection,0.13977813720703125,0.0007810592651367188,0.0,0.078125,178.95970695970695,0.0
powerlaw_cluster,100,link_prediction,0.0003762245178222656,0.0004937648773193359,0.0,0.0,0.7619507484307098,inf
erdos_renyi,500,pagerank,0.033843278884887695,0.0011878013610839844,0.0625,0.03125,28.492372541148132,2.0
erdos_renyi,500,node_classification,0.013945817947387695,0.049900054931640625,0.03125,0.0625,0.27947500191116886,0.5
erdos_renyi,500,community_detection,34.83277106285095,0.0035228729248046875,-71.671875,8.09375,9887.603613968598,-8.855212355212355
erdos_renyi,500,link_prediction,0.005038738250732422,0.003638029098510742,0.28125,1.171875,1.3850186775018023,0.24
barabasi_albert,500,pagerank,0.016263246536254883,0.0016248226165771484,0.203125,0.578125,10.009244314013205,0.35135135135135137
barabasi_albert,500,node_classification,0.08116292953491211,0.05403423309326172,0.1875,0.984375,1.502064985262712,0.19047619047619047
barabasi_albert,500,community_detection,7.185150861740112,0.0071299076080322266,-58.09375,2.921875,1007.748102324026,-19.88235294117647
barabasi_albert,500,link_prediction,0.0027189254760742188,0.006680011749267578,0.015625,0.578125,0.40702405596402313,0.02702702702702703
watts_strogatz,500,pagerank,0.03320598602294922,0.001260995864868164,0.0625,0.015625,26.333144261675177,4.0
watts_strogatz,500,node_classification,0.08411908149719238,0.06948184967041016,0.03125,0.21875,1.2106626679660155,0.14285714285714285
watts_strogatz,500,community_detection,2.7916359901428223,0.002672910690307617,-3.0,1.46875,1044.4179823387744,-2.0425531914893615
